School Name,School Number,Closed,School Street,School City,School Zip,Grade Low,Grade High,Enrollment,School Accreditations,District Name,District Number,District Enrollment,District Street,District City,District Zip,County Name,County Number,Region Name
Akiba Yavneh Academy of Dallas,57187101,FALSE,12324 Merit Drive,Dallas,75251,Pre-K,12,425,COGNIA : 1992 | TAAPS : 1998,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Alcuin School,57203101,FALSE,6144 Churchill Way,Dallas,75230,Pre-K,12,635,ISAS : 1999 | ISAS : 2009 | ISAS : 2019,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Ann and Nate Levine Academy - A Solomon Schechter School,57147101,FALSE,18011 Hillcrest Rd,Dallas,75252,Pre-K,8,443,ISAS : 2022,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
ArborCreek Montessori Academy,57440001,FALSE,13310 Bee Street,Farmers Branch,75234,1,6,16,COGNIA : 2025,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
BASIS Richardson,57430001,TRUE,2200 North Greenville Avenue,Richardson,75082,6,7,102,COGNIA : 2025,RICHARDSON ISD,57916,38043,400 S GREENVILLE AVE,RICHARDSON,75081-4198,Dallas,57,10
BASIS Richardson,57431001,TRUE,2200 North Greenville Avenue,Richardson,75082,Kindergarten,5,597,COGNIA : 2025,RICHARDSON ISD,57916,38043,400 S GREENVILLE AVE,RICHARDSON,75081-4198,Dallas,57,10
Bending Oaks School,57141001,TRUE,11884 Greenville Ave 120,Dallas,75243,7,12,0,COGNIA : 1986,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Bishop Dunne Catholic High School,57100001,FALSE,3900 Rugged Dr,Dallas,75224,7,12,558,TCCB ED : 1963,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Bishop Lynch High School,57100002,FALSE,9750 Ferguson Rd,Dallas,75228,9,12,"1,098",TCCB ED : 1968,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Brighter Horizons Academy,57242013,FALSE,3145 Medical Plaza Dr,Garland,75044,Pre-K,12,678,COGNIA : 2006,GARLAND ISD,57909,58059,501 S JUPITER,GARLAND,75042-7108,Dallas,57,10
Brightspire Virtual School (Digital Learning),57335001,TRUE,"17855 Dallas Parkway, Suite 400",Dallas,75287,6,12,200,COGNIA : 2023,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Cadence Academy Preschool of Bent Tree,57274001,TRUE,17275 Addison Rd,Addison,75001,Early Education,Early Education,0,COGNIA : 2010,RICHARDSON ISD,57916,38043,400 S GREENVILLE AVE,RICHARDSON,75081-4198,Dallas,57,10
Café Momentum Academy,57645001,FALSE,1510 Pacific Ave,Dallas,75201,9,12,15,COGNIA : 2026,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Calvary Lutheran School,57256101,FALSE,9807 Church Rd,Dallas,75238,Pre-K,8,95,TAAPS : 2001,RICHARDSON ISD,57916,38043,400 S GREENVILLE AVE,RICHARDSON,75081-4198,Dallas,57,10
Cambridge Square,57209101,TRUE,1121 E Pleasant Run Rd,Desoto,75115,Pre-K,8,0,TAAPS : 2000,,,0,,,,Dallas,57,
Canterbury Episcopal School Desoto,57135101,TRUE,1708 N Westmoreland Road,DeSoto,75115,Pre-K,12,226,SAES : 1997,DESOTO ISD,57906,8899,200 E BELT LINE RD,DESOTO,75115-5795,Dallas,57,10
Canyon Creek Christian Academy,57108001,TRUE,2800 Custer Parkway,Richardson,75080,1,12,195,ACSI : 1995 | COGNIA : 2012,RICHARDSON ISD,57916,38043,400 S GREENVILLE AVE,RICHARDSON,75081-4198,Dallas,57,10
Carrollton Christian Academy,57124001,TRUE,2205 East Hebron Parkway,Carrollton,75010,Kindergarten,12,0,COGNIA : 1991,,,0,,,,Dallas,57,
Cedar Hill Preparatory Academy,57114001,FALSE,1513 South Highway 67,Cedar Hill,75104,1,12,61,COGNIA : 2012,CEDAR HILL ISD,57904,8258,285 UPTOWN BLVD,CEDAR HILL,75104,Dallas,57,10
Chatter Academy,57710001,FALSE,16415 Addison Road,Addison,75001,Pre-K,12,6,COGNIA : 2026,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Choices Leadership Academy,57267001,TRUE,18106 Marsh Lane,Dallas,75287,5,8,0,COGNIA : 2009,CARROLLTON-FARMERS BRANCH ISD,57903,26385,P O BOX 115186,CARROLLTON,75011-5186,Dallas,57,10
Christ the King Catholic School - Dallas,57100101,FALSE,4100 Colgate,Dallas,75225,Kindergarten,8,420,TCCB ED : 1965,HIGHLAND PARK ISD,57911,6848,7015 WESTCHESTER DR,DALLAS,75205-1061,Dallas,57,10
Cistercian Preparatory School ,57100003,FALSE,3660 Cistercian Road,Irving,75039,5,12,363,ISAS : 1981 | ISAS : 2002 | ISAS : 2012 | ISAS : 2022,CARROLLTON-FARMERS BRANCH ISD,57903,26385,P O BOX 115186,CARROLLTON,75011-5186,Dallas,57,10
City School Texas,57515001,FALSE,1844 Teri Road,Austin,78744,Pre-K,8,77,COGNIA : 2026,AUSTIN ISD,227901,86516,1111 W 6TH ST,AUSTIN,78703-5399,Dallas,57,13
"Classical School of Dallas, Inc.",57510001,FALSE,9330 N US 75-Central Expy 1000,Dallas,75231,Pre-K,11,302,COGNIA : 2024,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
CLAY ACADEMY,57120001,TRUE,3303 POTTER'S HOUSE WAY,DALLAS,75236,Kindergarten,8,0,ACSI : 2004,,,0,,,,Dallas,57,
Compass Virtual Academy (Digital Learning),57625001,FALSE,1910 Pacific Ave Suite 2000,Dallas,75201,9,12,28,WASC : 2026,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Coppell Tamil Learning Center (Tutoring),57350001,TRUE,1101 Bluejay Dr.,Flower Mound,75028,Pre-K,8,320,COGNIA : 2018,COPPELL ISD,57922,10999,200 S DENTON TAP RD,COPPELL,75019-3205,Dallas,57,10
Coram Deo Academy ? Dallas,57330001,FALSE,6930 Alpha Road,Dallas,75240,Pre-K,12,524,ACCS : 2021 | ACCS : 2023,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Cornerstone Crossroads Academy,57128001,FALSE,2908 Metropolitan Ave.,Dallas,75215,9,12,25,ACSI : 2013 | COGNIA : 2018,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Cristo Rey Dallas College Prep,57100007,FALSE,1064 N. Saint Augustine  Dr.,Dallas,75217,9,12,460,COGNIA : 2018,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Cross of Christ Lutheran School,57152101,TRUE,512 N Cockrell Hill Rd,De Soto,75115,3,9,0,LSAC : 2008,DESOTO ISD,57906,8899,200 E BELT LINE RD,DESOTO,75115-5795,Dallas,57,10
Dallas Academy,57142001,FALSE,950 Tiffany Way,Dallas,75218,Kindergarten,12,165,COGNIA : 1980,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Dallas Christian Academy,57179101,FALSE,4025 N Central Expwy,Dallas,75204,Pre-K,12,95,TSDA : 1985,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Dallas Christian ECLC,57121102,TRUE,P O BOX 570249,Dallas,75357,Early Education,Kindergarten,0,NCSA : 1962,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Dallas Christian Elementary,57121101,TRUE,P O BOX 570249,Dallas,75357,Pre-K,5,0,NCSA : 1962,MESQUITE ISD,57914,39127,405 E DAVIS ST,MESQUITE,75149-4701,Dallas,57,10
Dallas Christian Junior High School,57121041,TRUE,P O BOX 570249,Dallas,75357,6,8,0,NCSA : 1962,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Dallas Christian School ,57121001,FALSE,1515 Republic Parkway,Mesquite,75150,Pre-K,12,585,NCSA : 1962 | COGNIA : 1962,MESQUITE ISD,57914,39127,405 E DAVIS ST,MESQUITE,75149-4701,Dallas,57,10
Dallas International School,57159001,FALSE,6039 Churchill Way,Dallas,75230,Pre-K,12,681,ISAS : 2009 | ISAS : 2019,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Dallas Lutheran School,57157001,FALSE,8494 Stults Rd,Dallas,75243,6,12,0,LSAC : 2002 | LSAC : 2019 | LSAC : 2024,RICHARDSON ISD,57916,38043,400 S GREENVILLE AVE,RICHARDSON,75081-4198,Dallas,57,10
DeSoto Adventist Christian School,57221001,TRUE,235 N. Cockrell Hill Road,DeSoto,75115,Kindergarten,8,0,TSDA : 2008,DESOTO ISD,57906,8899,200 E BELT LINE RD,DESOTO,75115-5795,Dallas,57,10
DeSoto Private School,57190002,FALSE,301 E. Beltline Rd,DeSoto,75115,1,6,280,COGNIA : 2004,DESOTO ISD,57906,8899,200 E BELT LINE RD,DESOTO,75115-5795,Dallas,57,10
Fairhill School,57196001,FALSE,16150 Preston Rd,Dallas,75248,1,12,100,COGNIA : 1987,RICHARDSON ISD,57916,38043,400 S GREENVILLE AVE,RICHARDSON,75081-4198,Dallas,57,10
Firewheel Christian Academy,57310001,FALSE,5500 Lavon Drive,Garland,75040-3122,Kindergarten,8,100,ACSI : 2025,GARLAND ISD,57909,58059,501 S JUPITER,GARLAND,75042-7108,Dallas,57,10
First Baptist Academy - Dallas,57272001,FALSE,7898 Samuell Blvd.,Dallas,75228,Pre-K,12,388,COGNIA : 2014,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
First Baptist Dallas Development Center,57129001,TRUE,1701 San Jacinto St,Dallas,75201,Early Education,Pre-K,0,ACSI : 2007,,,0,,,,Dallas,57,
Focus Learning Academy,57202001,TRUE,2524 W Ledbetter Dr,Dallas,75233,Pre-K,12,868,COGNIA : 2002,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Fusion Academy - Dallas,57165001,FALSE,8128 Park Lane Suite 125,Dallas,75231,4,12,50,COGNIA : 2015,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Garland Christian Academy,57118001,FALSE,1516 Lavon Dr,Garland,75040,Kindergarten,12,338,ACSI : 1989 | AACS : 2013 | AACS : 2019 | AACS : 2025,GARLAND ISD,57909,58059,501 S JUPITER,GARLAND,75042-7108,Dallas,57,10
Garland Christian Adventist School,57222001,FALSE,1702 E. Centerville Road,Garland,75041,Kindergarten,8,15,TSDA : 2008,GARLAND ISD,57909,58059,501 S JUPITER,GARLAND,75042-7108,Dallas,57,10
Good Shepherd Catholic School - Garland,57100103,FALSE,214 S Garland Ave,Garland,75040,Pre-K,8,203,TCCB ED : 1965,GARLAND ISD,57909,58059,501 S JUPITER,GARLAND,75042-7108,Dallas,57,10
Good Shepherd Episcopal School - Dallas,57130101,FALSE,11110 Midway Rd,Dallas,75229,Pre-K,8,590,ISAS : 1989 | SAES : 1989 | ISAS : 1999 | ISAS : 2009 | SAES : 2009 | ISAS : 2019,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Good Tree Academy,57116001,TRUE,1227 West McDermott Dr.,Allen,75013,Pre-K,8,140,COGNIA : 2013,EVOLUTION ACADEMY CHARTER SCHOOL,57834,444,1101 S SHERMAN ST,RICHARDSON,75081-4852,Dallas,57,10
Grace Academy of Dallas,57112001,FALSE,11306A Inwood Rd,Dallas,75229,Early Education,6,219,ACSI : 1999,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Greenhill School,57198001,FALSE,4141 Spring Valley,Addison,75001,Pre-K,12,"1,436",ISAS : 1957 | ISAS : 2005 | ISAS : 2015,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Guidepost Montessori at Coppell,57390001,FALSE,109 Natches Trce,Coppell,75019,Early Education,Pre-K,52,MSA : 2025,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Guidepost Montessori at Las Colina,57395001,FALSE,4961 N O'Connor Rd,Irving,75062,Early Education,Pre-K,69,MSA : 2025,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Guidepost Montessori at Richardson,57385001,FALSE,1140 W Campbell Rd,Richardson,75080,Early Education,Pre-K,35,MSA : 2025,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Guidepost Montessori at Valley Ranch,57375001,FALSE,9930 Valley Ranch Pkwy W,Irving,75063,Early Education,Pre-K,32,MSA : 2025,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Highland Park Presbyterian Day School,57171101,FALSE,3821 University Blvd,Dallas,75205,Pre-K,Kindergarten,85,TAAPS : 1990,HIGHLAND PARK ISD,57911,6848,7015 WESTCHESTER DR,DALLAS,75205-1061,Dallas,57,10
Hillier School,57181101,FALSE,3821 University Blvd,Dallas,75205,1,8,43,TAAPS : 1995,HIGHLAND PARK ISD,57911,6848,7015 WESTCHESTER DR,DALLAS,75205-1061,Dallas,57,10
Holy Cross Lutheran School,57212101,TRUE,11425 Marsh Ln,Dallas,75229,3,9,0,LSAC : 2008,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Holy Family Catholic Academy,57100104,FALSE,2323 Cheyenne,Irving,75062,Pre-K,8,131,TCCB ED : 1965,IRVING ISD,57912,35030,P O BOX 152637,IRVING,75015-2637,Dallas,57,10
Holy Trinity Academy,57266001,FALSE,13555 Hillcrest Rd,Dallas,75240,Pre-K,Kindergarten,27,COGNIA : 2005,RICHARDSON ISD,57916,38043,400 S GREENVILLE AVE,RICHARDSON,75081-4198,Dallas,57,10
Holy Trinity Catholic School - Dallas,57100105,FALSE,3815 Oak Lawn Ave,Dallas,75219,Pre-K,8,163,TCCB ED : 1963,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
IANT Quranic Academy,57262032,FALSE,840 Abrams Road,Richardson,75081,Kindergarten,12,332,COGNIA : 2007,RICHARDSON ISD,57916,38043,400 S GREENVILLE AVE,RICHARDSON,75081-4198,Dallas,57,10
Immaculate Conception School - Grand Prairie,57100106,FALSE,400 N. E. 17TH ST,Grand Prairie,75050,Pre-K,8,139,TCCB ED : 1965,GRAND PRAIRIE ISD,57910,26921,BOX 531170,GRAND PRAIRIE,75053-1170,Dallas,57,10
International Leadership of Texas Private High School - Garland,57273001,FALSE,4413 N Shiloh Rd ,Garland,75044,9,12,270,COGNIA : 2014,GARLAND ISD,57909,58059,501 S JUPITER,GARLAND,75042-7108,Dallas,57,10
Islamic School of Irving,57290001,FALSE,2555 Esters Rd,Irving,75062,Kindergarten,12,880,COGNIA : 2007,IRVING ISD,57912,35030,P O BOX 152637,IRVING,75015-2637,Dallas,57,10
It's a Sensory World!,57525001,FALSE,13617 Neutron Road,Farmers Branch,75244,Pre-K,12,47,COGNIA : 2026,CARROLLTON-FARMERS BRANCH ISD,57903,26385,P O BOX 115186,CARROLLTON,75011-5186,Dallas,57,10
Jesuit College Preparatory High School,57100004,FALSE,12345 Inwood RD,Dallas,75244,9,12,"1,140",COGNIA : 1942,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
June Shelton School and Evaluation Center,57295001,FALSE,17301 Preston Rd.,Dallas,75252,Pre-K,12,"1,047",ISAS : 2004 | ISAS : 2014 | ISAS : 2024,PLANO ISD,43910,55185,2700 W 15TH,PLANO,75075-7524,Dallas,57,10
Kid's Day Out Christian Learning Center,57220001,TRUE,1615 West Beltline Rd,Carrollton,75006,Early Education,Early Education,40,ACSI : 2007,CARROLLTON-FARMERS BRANCH ISD,57903,26385,P O BOX 115186,CARROLLTON,75011-5186,Dallas,57,10
Kids R Kids No 10 Las Colinas,57101001,TRUE,2990 Regent Blvd,Irving,75063,Early Education,Kindergarten,0,COGNIA : 2011,MANARA ACADEMY,57844,458,8201 TRISTAR DR,IRVING,75063,Dallas,57,10
Kids R Kids No. 14 McKinney,57102001,FALSE,2910 W. Eldorado Pkwy,McKinney,75070,Pre-K,Pre-K,162,COGNIA : 2011,MCKINNEY ISD,43907,24443,#1 DUVALL ST,MCKINNEY,75069-3211,Dallas,57,10
Kids R Kids No. 36 West Frisco,57109001,FALSE,2660 Main St,Frisco,75034,Early Education,Kindergarten,192,COGNIA : 2011,FRISCO ISD,43905,42707,5515 OHIO DR,FRISCO,75035,Dallas,57,10
Kids R Kids No. 38 Westridge,57111001,FALSE,9070 Westridge,McKinney,75070,Early Education,Kindergarten,40,COGNIA : 2011,MCKINNEY ISD,43907,24443,#1 DUVALL ST,MCKINNEY,75069-3211,Dallas,57,10
Kids R Kids No. 58 Castle Hills,57105001,FALSE,4516 Maumee Dr,Carrollton,75010,Early Education,Kindergarten,292,COGNIA : 2011,CARROLLTON-FARMERS BRANCH ISD,57903,26385,P O BOX 115186,CARROLLTON,75011-5186,Dallas,57,10
Kids R Kids No. 63 Richardson,57106001,FALSE,3521 North Star Rd,Richardson,75082,Early Education,Kindergarten,30,COGNIA : 2011,PLANO ISD,43910,55185,2700 W 15TH,PLANO,75075-7524,Dallas,57,10
Kids R Kids No. 64 Legacy West,57104001,FALSE,5365 Lebanon Rd,Frisco,75034,Early Education,Kindergarten,250,COGNIA : 2011,LEWISVILLE ISD,61902,52528,P O BOX 217,LEWISVILLE,75067-0217,Dallas,57,11
Kids R Kids No.18 Frisco,57103001,FALSE,9155 Preston Vineyard Dr,Frisco,75035,Early Education,Kindergarten,205,COGNIA : 2011,FRISCO ISD,43905,42707,5515 OHIO DR,FRISCO,75035,Dallas,57,10
Kingdom Collegiate Academies,57208001,FALSE,1821 W Camp Wisdom Rd,Dallas,75232,Early Education,12,550,ACSI : 2000 | COGNIA : 2003,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Lakehill Preparatory School,57197001,FALSE,2720 Hillside DR,Dallas,75214,Kindergarten,12,380,ISAS : 1988 | ISAS : 1998 | ISAS : 2008 | ISAS : 2018,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Leading Little Arrows,57615001,FALSE,4401 N St. Highway 161,Irving,75038,Kindergarten,8,25,MSA : 2025,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Life Christian Academy,57550001,FALSE,950 I-35E,Lancaster,75146,Pre-K,Pre-K,22,MSA : 2026,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Lighthouse Christian Academy,57122001,TRUE,5525 W Illinois Ave,Dallas,75211,Kindergarten,6,0,ACSI : 1990,,,0,,,,Dallas,57,
Lighthouse Learning Center,57670001,FALSE,5525 W Illinois Ave,Dallas,75211,Early Education,Early Education,31,ACSI : 2026,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Little Horizons Academy,57204001,FALSE,2950 North Shiloh Road,Garland,75044,Pre-K,Kindergarten,160,COGNIA : 2024,GARLAND ISD,57909,58059,501 S JUPITER,GARLAND,75042-7108,Dallas,57,10
Mary Immaculate School,57100109,FALSE,14032 Dennis Ln,Farmers Branch,75234,Pre-K,8,514,TCCB ED : 1965,CARROLLTON-FARMERS BRANCH ISD,57903,26385,P O BOX 115186,CARROLLTON,75011-5186,Dallas,57,10
Merryhill School Plano,57207101,TRUE,2121 Bay Hill Dr,Plano,75023,Early Education,Kindergarten,120,COGNIA : 1999,PLANO ISD,43910,55185,2700 W 15TH,PLANO,75075-7524,Dallas,57,10
Mesorah High School for Girls,57194004,FALSE,2101 Waterview Parkway,Richardson,75080,9,12,51,COGNIA : 2005,RICHARDSON ISD,57916,38043,400 S GREENVILLE AVE,RICHARDSON,75081-4198,Dallas,57,10
Momentous Institute,57243014,FALSE,106 E. Tenth ST,Dallas,75203,Pre-K,6,194,COGNIA : 1999 | COGNIA : 2014,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Montessori Children's House,221104001,TRUE,3420 Clayton Road E,Ft. Worth,76116,Pre-K,6,0,COGNIA : 2011,FORT WORTH ISD,220905,83503,100 N UNIVERSITY DR,FORT WORTH,76107-3010,Dallas,57,11
Montessori Children's House and School,57435001,FALSE,7335 Abrams Road,Dallas,75231,Early Education,Pre-K,100,COGNIA : 2025,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Mount St. Michael Catholic School,57100138,FALSE,4500 W Davis St,Dallas,75211,Pre-K,8,161,TCCB ED : 1986,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Mt. Hebron Christian Academy,57530001,FALSE,901 Dairy Rd,Garland,75040,Early Education,5,55,ACSI : 2025,GARLAND ISD,57909,58059,501 S JUPITER,GARLAND,75042-7108,Dallas,57,10
New Beginners Preparatory,57410001,FALSE,7441 Marvin D. Love Frwy. Ste. 300,Dallas,75237,9,12,0,TAAPS : 2021,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
North Texas Christian Academy,57161001,TRUE,3201 N. Central Expressway,McKinney,75071,Pre-K,9,110,COGNIA : 2009,MCKINNEY ISD,43907,24443,#1 DUVALL ST,MCKINNEY,75069-3211,Dallas,57,10
Oak Crest Private School,57425001,FALSE,"1200 East Jackson Road, Building 2",Carrollton,75006,Pre-K,8,55,TAAPS : 2023,CARROLLTON-FARMERS BRANCH ISD,57903,26385,P O BOX 115186,CARROLLTON,75011-5186,Dallas,57,10
Oak Hill Academy,57195009,FALSE,9407 Midway,Dallas,75220,Pre-K,8,134,COGNIA : 2006,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Our Lady of Perpetual Help - Dallas,57100111,FALSE,7625 Cortland Ave,Dallas,75235,Pre-K,8,153,TCCB ED : 1965,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Our Redeemer Lutheran School,57156101,FALSE,7611 Park Lane,Dallas,75225,Pre-K,8,229,LSAC : 2004 | LSAC : 2022,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
Parish Episcopal School,57192101,FALSE,4101 Sigma Rd,Dallas,75244,Pre-K,12,"1,230",ISAS : 1989 | SAES : 1989 | ISAS : 1999 | ISAS : 2009 | SAES : 2009 | ISAS : 2019,CARROLLTON-FARMERS BRANCH ISD,57903,26385,P O BOX 115186,CARROLLTON,75011-5186,Dallas,57,10
Preston Hollow Presbyterian School,57269001,FALSE,4000 McEwen Road,Dallas,75244,Kindergarten,6,130,COGNIA : 2009,CARROLLTON-FARMERS BRANCH ISD,57903,26385,P O BOX 115186,CARROLLTON,75011-5186,Dallas,57,10
Primrose School at Klyde Warren Park,57630001,FALSE,"1909 Woodall Rogers Fwy, Suite 100",Dallas,75021,Early Education,Pre-K,210,COGNIA : 2023,DALLAS ISD,57905,158932,3700 ROSS AVE,DALLAS,75204-5491,Dallas,57,10
