,OBJECTID,Name,Tuition,Enrollment,PreK,Total,Address,City,State,Zip,County,Latitude,Longitude,GeoScore,GeoAddress,GeoRank,Grades,GlobalID,geometry,Voucher
237,238,AKIBA ACADEMY OF DALLAS,0,237,114,351,12324 MERIT DR,DALLAS,TX,75251,DALLAS,32.9154448458,-96.7719117816,100.0,"12324 Merit Dr, Dallas, Texas, 75251",20.0,,{3E5871A5-CEA8-4566-9163-FA593B0C4EB7},POINT (-96.7719117816 32.9154448458),1
239,240,ADVANCED PREPARATORY INTERNATIONAL,0,26,0,26,5787 S HAMPTON RD STE 115,DALLAS,TX,75232,DALLAS,32.677223694,-96.8571844319,100.0,"5787 S Hampton Rd, Dallas, Texas, 75232",20.0,,{0AA3417E-9D0F-46FC-B7DE-F9D1E826A25C},POINT (-96.8571844319 32.677223694),1
240,241,APPLESEED ACADEMY,0,16,64,80,4346 N GALLOWAY AVE,MESQUITE,TX,75150,DALLAS,32.8227886058,-96.6207397155,100.0,"4346 N Galloway Ave, Mesquite, Texas, 75150",20.0,,{23FB3E08-2181-46B7-BDBC-382FDC20604D},POINT (-96.6207397155 32.8227886058),1
243,244,ARBORCREEK MONTESSORI SCHOOL,0,17,29,46,2713 COOKSCREEK PL,FARMERS BRANCH,TX,75234,DALLAS,32.941297485,-96.888849976,100.0,"2713 Cookscreek Pl, Dallas, Texas, 75234",20.0,,{B3CFBA6C-C2D1-4579-80ED-6A8F5FA4A006},POINT (-96.888849976 32.941297485),1
245,246,BISHOP DUNNE CATHOLIC SCHOOL,15000,611,0,613,3900 RUGGED DR,DALLAS,TX,75224,DALLAS,32.6955394972,-96.8519763913,100.0,"3900 Rugged Dr, Dallas, Texas, 75224",20.0,6-12,{758A1CE8-BD07-4A81-8434-0329DDFCA5BF},POINT (-96.8519763913 32.6955394972),1
248,249,BRIGHTER HORIZONS ACADEMY,7622,799,49,814,3145 MEDICAL PLZ DR,GARLAND,TX,75044,DALLAS,32.9470879971,-96.6692274328,100.0,"3145 Medical Plaza Dr, Garland, Texas, 75044",20.0,Pre-K-12,{930F0AA5-7891-4ECA-B265-B7609E587E08},POINT (-96.6692274328 32.9470879971),1
249,250,BRIDGE BUILDER ACADEMY,0,22,0,22,1221 W CAMPBELL RD STE 209,RICHARDSON,TX,75080,DALLAS,32.978118096,-96.760913635,100.0,"1221 W Campbell Rd, Ste 209, Richardson, Texas, 75080",20.0,,{C07DDFF8-9E93-4EEF-8707-2D310196752E},POINT (-96.760913635 32.978118096),1
250,251,CALVARY TEMPLE CHRISTIAN ACADEMY,0,49,7,56,PO BOX 852238,MESQUITE,TX,75185,DALLAS,32.7757569,-96.5983497,98.0,"75185, Mesquite, Texas",4.5,,{121A99D0-6093-4DC6-B58A-E794942C2620},POINT (-96.5983497 32.7757569),1
251,252,CALVARY LUTHERAN SCHOOL,0,78,16,94,9807 CHURCH RD,DALLAS,TX,75238,DALLAS,32.886043183,-96.7171650458,100.0,"9807 Church Rd, Dallas, Texas, 75238",20.0,,{A89AFFD8-FD88-42C6-BA4C-8FBFAF319A67},POINT (-96.7171650458 32.886043183),1
254,255,CHRIST THE KING CATHOLIC SCHOOL,11000,468,0,488,4100 COLGATE AVE,DALLAS,TX,75225,DALLAS,32.8598357378,-96.8052129991,100.0,"4100 Colgate Ave, Dallas, Texas, 75225",20.0,Pre-K-8,{005C6185-B8B8-4873-AB72-EEC68A26660E},POINT (-96.8052129991 32.8598357378),1
257,258,CORAM DEO ACADEMY,0,101,17,118,7777 LBJ FWY,DALLAS,TX,75251,DALLAS,32.9247175357,-96.7733600069,100.0,"7777 Lyndon B Johnson Fwy, Dallas, Texas, 75251",20.0,,{44FF1D58-0509-400F-96A4-31C15B4AD9CB},POINT (-96.7733600069 32.9247175357),1
259,260,CEDAR HILL PREPARTORY ACADEMY,0,35,0,35,1513 S HWY 67,CEDAR HILL,TX,75104,DALLAS,32.5592839078,-96.971713806,100.0,"1513 S Highway 67, Cedar Hill, Texas, 75104",20.0,,{4CB2C1BC-B42F-4968-AAC5-1095178C4ED6},POINT (-96.971713806 32.5592839078),1
260,261,CORAM DEO ACADEMY,0,102,16,118,7777 LBJ FWY,DALLAS,TX,75251,DALLAS,32.9247175357,-96.7733600069,100.0,"7777 Lyndon B Johnson Fwy, Dallas, Texas, 75251",20.0,,{DE84FB56-CD40-4A1E-908D-1CF4DFD01F41},POINT (-96.7733600069 32.9247175357),1
264,265,CRISTO REY DALLAS COLLEGE PREP,0,374,0,374,1054 N ST AUGUSTINE DR,DALLAS,TX,75217,DALLAS,32.7308623459,-96.6568863376,100.0,"1054 N Saint Augustine Dr, Dallas, Texas, 75217",20.0,,{93229C90-41AF-4004-B354-8B38BBADCDA4},POINT (-96.6568863376 32.7308623459),1
265,266,DALLAS CHRISTIAN SCHOOL,0,23,30,53,1515 REPUBLIC PKWY,MESQUITE,TX,75150,DALLAS,32.8317204628,-96.6211585302,100.0,"1515 Republic Pkwy, Mesquite, Texas, 75150",20.0,,{57D1F9A9-EFAA-48EF-9FE5-7471E44CF793},POINT (-96.6211585302 32.8317204628),1
266,267,CRISTO REY DALLAS COLLEGE PREP,0,127,0,127,1064 N ST AUGUSTINE DR,DALLAS,TX,75217,DALLAS,32.730643974,-96.6568596286,100.0,"1064 N St Augustine Dr, Dallas, Texas, 75217",20.0,,{3DB26270-5FF2-41FB-B7B1-6A98C61E7552},POINT (-96.6568596286 32.730643974),1
267,268,DALLAS LUTHERAN SCHOOL,0,172,0,172,8494 STULTS RD,DALLAS,TX,75243,DALLAS,32.9054928864,-96.76085295,100.0,"8494 Stults Rd, Dallas, Texas, 75243",20.0,,{202C1F1B-2147-4266-B111-EDF3D792B161},POINT (-96.76085295 32.9054928864),1
268,269,FAIRHILL SCHOOL,0,162,0,162,16150 PRESTON RD,DALLAS,TX,75248,DALLAS,32.9706254289,-96.8035165858,100.0,"16150 Preston Rd, Dallas, Texas, 75248",20.0,,{205B6DD5-C60C-4241-8C36-757A89FEBA9B},POINT (-96.8035165858 32.9706254289),1
270,271,DESOTO PRIVATE SCHOOL,0,122,105,227,301 E BELT LINE RD,DESOTO,TX,75115,DALLAS,32.5897574483,-96.852254,100.0,"301 E Belt Line Rd, Desoto, Texas, 75115",20.0,,{BFD98FF3-3D35-4E48-86E4-10F34A53C966},POINT (-96.852254 32.5897574483),1
271,272,FIREWHEEL CHRISTIAN ACADEMY,0,120,125,245,5500 LAVON DR,GARLAND,TX,75040,DALLAS,32.9664668875,-96.609542578,100.0,"5500 Lavon Dr, Garland, Texas, 75040",20.0,,{A54C1A0A-440F-455E-ADC6-A79E66A3A0D0},POINT (-96.609542578 32.9664668875),1
273,274,FIRST BAPTIST ACADEMY DALLAS,0,180,17,197,PO BOX 868,DALLAS,TX,75221,DALLAS,32.78341,-96.798545,98.0,"75221, Dallas, Texas",4.5,,{C2922024-E67F-42F3-AE6B-E043A4AFEB30},POINT (-96.798545 32.78341),1
274,275,FUSION ACADEMY - DALLAS,0,62,0,62,8128 PARK LN STE 125,DALLAS,TX,75231,DALLAS,32.8718316474,-96.7659862729,100.0,"8128 Park Ln, Dallas, Texas, 75231",20.0,,{E9EDD366-19FD-4749-A1D9-F9C277835D5F},POINT (-96.7659862729 32.8718316474),1
275,276,GARLAND CHRISTIAN ACADEMY,0,287,0,287,1516 LAVON DR,GARLAND,TX,75040,DALLAS,32.9246420937,-96.6275298027,100.0,"1516 Lavon Dr, Garland, Texas, 75040",20.0,,{C68258C5-0CC5-4E2F-B736-90F4BD78D05F},POINT (-96.6275298027 32.9246420937),1
276,277,FIRST METHODIST SCHOOL,0,6,113,119,403 S MAIN ST,DUNCANVILLE,TX,75116,DALLAS,32.6486673552,-96.9085071788,100.0,"403 S Main St, Duncanville, Texas, 75116",20.0,,{D8374E06-6C35-43EA-B39E-BB895BB893C5},POINT (-96.9085071788 32.6486673552),1
278,279,GARLAND CHRISTIAN ADVENTIST SCHOOL,0,14,1,15,1702 E CENTERVILLE RD,GARLAND,TX,75041,DALLAS,32.8901705997,-96.6071805622,100.0,"1702 E Centerville Rd, Garland, Texas, 75041",20.0,,{33BABE88-7C52-43CB-BCF2-F6D9B50D3440},POINT (-96.6071805622 32.8901705997),1
281,282,GRACE ACADEMY OF DALLAS,0,132,89,221,11306A INWOOD RD,DALLAS,TX,75229,DALLAS,32.9029419995,-96.8183433524,100.0,"11306A Inwood Rd, Dallas, Texas, 75229",20.0,,{49CD49C6-AFB4-4F0F-96C0-73AC40B73E81},POINT (-96.8183433524 32.9029419995),1
284,285,HOLY FAMILY CATHOLIC ACADEMY,0,201,36,237,2323 CHEYENNE ST,IRVING,TX,75062,DALLAS,32.8393782727,-97.0065747588,100.0,"2323 Cheyenne St, Irving, Texas, 75062",20.0,,{85394ABF-E02A-43D7-A093-743CF6729EB7},POINT (-97.0065747588 32.8393782727),1
287,288,HOLY TRINITY CATHOLIC SCHOOL,0,105,22,127,3815 OAK LAWN AVE,DALLAS,TX,75219,DALLAS,32.8151467828,-96.8023924887,100.0,"3815 Oak Lawn Ave, Dallas, Texas, 75219",20.0,,{0983342C-A77B-4D4C-8109-1001D16429BB},POINT (-96.8023924887 32.8151467828),1
288,289,ISLAMIC SCHOOL OF IRVING,5800,503,59,562,2555 ESTERS RD,IRVING,TX,75062,DALLAS,32.843217106,-97.009496911,100.0,"2555 Esters Rd, Irving, Texas, 75062",20.0,,{21E655B6-B859-49A9-8D2A-C541D271A41C},POINT (-97.009496911 32.843217106),1
289,290,IMMACULATE CONCEPTION SCHOOL,0,122,18,140,400 NE 17TH ST,GRAND PRAIRIE,TX,75050,DALLAS,32.7504473386,-96.9812126343,100.0,"400 NE 17th St, Grand Prairie, Texas, 75050",20.0,,{85885F76-82A9-495B-B3D6-F599DAAF5ED6},POINT (-96.9812126343 32.7504473386),1
290,291,HOLY TRINITY ACADEMY,0,4,40,44,13555 HILLCREST RD,DALLAS,TX,75240,DALLAS,32.9319935306,-96.7862881705,100.0,"13555 Hillcrest Rd, Dallas, Texas, 75240",20.0,,{76EEE650-1C0C-4D59-BEF4-1DB6800D6ABD},POINT (-96.7862881705 32.9319935306),1
292,293,JESUIT COLLEGE PREP SCHOOL,20800,1108,0,1108,12345 INWOOD RD,DALLAS,TX,75244,DALLAS,32.9180349796,-96.8185074519,100.0,"12345 Inwood Rd, Dallas, Texas, 75244",20.0,9-12,{8266530A-666B-44AB-ADC6-8D6D83D6567D},POINT (-96.8185074519 32.9180349796),1
294,295,KINGDOM COLLEGIATE ACADEMIES DALLAS,0,233,276,509,1821 W CAMP WISDOM RD,DALLAS,TX,75232,DALLAS,32.6622574742,-96.8472479921,100.0,"1821 W Camp Wisdom Rd, Dallas, Texas, 75232",20.0,,{B107AED0-4101-43D7-99FA-CA3472C951CA},POINT (-96.8472479921 32.6622574742),1
300,301,MARY IMMACULATE ELEMENTARY SCHOOL,10650,455,0,405,14032 DENNIS LN,FARMERS BRANCH,TX,75234,DALLAS,32.9367816508,-96.8851037681,100.0,"14032 Dennis Ln, Dallas, Texas, 75234",20.0,K-8,{215B900C-3F55-4E20-9EDB-DC7BD7823D43},POINT (-96.8851037681 32.9367816508),1
302,303,MESORAH HIGH SCHOOL FOR GIRLS,0,48,0,48,12712 PARK CENTRAL DR STE B190,DALLAS,TX,75251,DALLAS,32.9209551597,-96.7770034702,100.0,"12712 Park Central Dr, Dallas, Texas, 75251",20.0,,{50BF470C-A43D-4F9B-913B-EDE49D47FADE},POINT (-96.7770034702 32.9209551597),1
305,306,MONA MONTESSORI GREENTREE BILLIANCE,0,90,20,110,4440 SIGMA RD,FARMERS BRANCH,TX,75244,DALLAS,32.9370652106,-96.8343599778,100.0,"4440 Sigma Rd, Dallas, Texas, 75244",20.0,,{6FB68749-A8F8-4285-B46D-2258A7F5576C},POINT (-96.8343599778 32.9370652106),1
306,307,MONTESSORI CHILDREN'S HOUSE & SCHOOL,0,20,70,90,7335 ABRAMS RD,DALLAS,TX,75231,DALLAS,32.8783340114,-96.741687477,100.0,"7335 Abrams Rd, Dallas, Texas, 75231",20.0,,{E0BE3EE3-F28B-4C69-906A-FD0FD61DAA26},POINT (-96.741687477 32.8783340114),1
307,308,MOUNT HEBRON CHRISTIAN ACADEMY,0,11,22,33,901 DAIRY RD,GARLAND,TX,75040,DALLAS,32.9053884898,-96.6216618925,100.0,"901 Dairy Rd, Garland, Texas, 75040",20.0,,{D588F0C7-182F-47B5-B385-293838006B67},POINT (-96.6216618925 32.9053884898),1
308,309,MOMENTOUS SCHOOL,0,190,56,246,106 E 10TH ST,DALLAS,TX,75203,DALLAS,32.7452366812,-96.8225533128,100.0,"106 E 10th St, Dallas, Texas, 75203",20.0,,{1A0F047F-0A0A-4508-A44D-37816EEF8BD3},POINT (-96.8225533128 32.7452366812),1
309,310,MOUNT ST MICHAEL CATHOLIC SCHOOL,0,109,20,129,PO BOX 225159,DALLAS,TX,75222,DALLAS,32.7684786,-96.8289944,98.0,"75222, Dallas, Texas",4.5,,{226486F7-BA5A-45EA-9B29-57AD0E2F9E7D},POINT (-96.8289944 32.7684786),1
311,312,NEW BEGINNERS PREPARATORY,0,200,0,200,7441 MARVIN D. LOVE FRWY STE 300,DALLAS,TX,75237,DALLAS,32.6572925796,-96.8756690979,100.0,"7441 Marvin D Love Fwy, Ste 300, Dallas, Texas, 75237",20.0,,{1DE9C0FF-2F93-4C61-9B66-B5ADABB3B0C4},POINT (-96.8756690979 32.6572925796),1
314,315,NOTRE DAME SCHOOL,0,153,0,153,2018 ALLEN ST,DALLAS,TX,75204,DALLAS,32.7955558443,-96.7958461385,100.0,"2018 Allen St, Dallas, Texas, 75204",20.0,,{7CBB54EA-6D12-45E7-B4E9-940AB520E541},POINT (-96.7958461385 32.7955558443),1
315,316,OAK HILL ACADEMY,0,154,12,166,9407 MIDWAY RD,DALLAS,TX,75220,DALLAS,32.8676669918,-96.8380151581,100.0,"9407 Midway Rd, Dallas, Texas, 75220",20.0,,{332E8220-40B8-42C8-A323-050D88C5002A},POINT (-96.8380151581 32.8676669918),1
316,317,OUR LADY OF PERPETUAL HELP SCHOOL,0,161,34,195,7625 CORTLAND AVE,DALLAS,TX,75235,DALLAS,32.8364420342,-96.8523946209,100.0,"7625 Cortland Ave, Dallas, Texas, 75235",20.0,,{C28D3DE0-7EE8-40BA-A2AC-1B8A6E7C91D5},POINT (-96.8523946209 32.8364420342),1
317,318,OUR REDEEMER LUTHERAN SCHOOL,0,66,37,103,7611 PARK LN,DALLAS,TX,75225,DALLAS,32.8719474621,-96.7752450131,100.0,"7611 Park Ln, Dallas, Texas, 75225",20.0,,{475646BD-F531-4CBB-AAF2-C38902686759},POINT (-96.7752450131 32.8719474621),1
318,319,OAK CREST PRIVATE SCHOOL,0,37,8,45,1200 E JACKSON RD BLDG 2,CARROLLTON,TX,75006,DALLAS,32.9756024773,-96.9030759935,100.0,"1200 E Jackson Rd, Carrollton, Texas, 75006",20.0,,{3AD0444F-65C1-4452-B324-69A45616C6D6},POINT (-96.9030759935 32.9756024773),1
320,321,PRIMROSE SCHOOL OF LAS COLINAS,0,14,139,153,700 FLUOR DR,IRVING,TX,75039,DALLAS,32.9000866008,-96.9569794261,100.0,"700 Fluor Dr, Irving, Texas, 75039",20.0,,{53F3F758-C173-4D42-A78B-8BBD0AAB8200},POINT (-96.9569794261 32.9000866008),1
321,322,PRESTON HOLLOW PRSBYTRN SCHOOL,0,128,220,348,9800 PRESTON RD,DALLAS,TX,75230,DALLAS,32.88133599,-96.8039024886,100.0,"9800 Preston Rd, Dallas, Texas, 75230",20.0,,{0A985A6A-83AD-448B-B53F-F72D5653548F},POINT (-96.8039024886 32.88133599),1
323,324,PRIMROSE SCHOOL OF VALLEY RANCH,0,15,40,55,577 CIMARRON TRL,IRVING,TX,75063,DALLAS,32.9329574494,-96.9538399842,100.0,"577 Cimarron Trl, Irving, Texas, 75063",20.0,,{E78CD58E-5764-4A90-B5EF-71D1977A4310},POINT (-96.9538399842 32.9329574494),1
325,326,PROVIDENCE CHRISTIAN SCHOOL,18350,434,20,462,5040 W LOVERS LN,DALLAS,TX,75209,DALLAS,32.8511987314,-96.8245655563,100.0,"5040 W Lovers Ln, Dallas, Texas, 75209",20.0,Pre-K-8,{7D3AB607-8B22-4752-8388-121976A71C38},POINT (-96.8245655563 32.8511987314),1
326,327,PRIMROSE SCHOOL OF ROWLETT,0,10,35,45,8401 LIBERTY GROVE RD,ROWLETT,TX,75089,DALLAS,32.9343848456,-96.5388865753,100.0,"8401 Liberty Grove Rd, Rowlett, Texas, 75089",20.0,,{ABEDF4F4-E7ED-43BB-BA3B-720F411F4B41},POINT (-96.5388865753 32.9343848456),1
327,328,PROVIDENCE CHRISTIAN SCHOOL OF TEXAS,18350,420,36,476,5002 W LOVERS LN,DALLAS,TX,75209,DALLAS,32.8511526728,-96.8254172415,100.0,"5002 W Lovers Ln, Dallas, Texas, 75209",20.0,Pre-K-8,{B170BB3A-E04B-47ED-8D35-9038FBEA3CE7},POINT (-96.8254172415 32.8511526728),1
328,329,QALAM COLLEGIATE ACADEMY,0,48,0,48,"1111 DIGITAL DR, STE 101",RICHARDSON,TX,75081,DALLAS,32.9732280099,-96.7054547727,100.0,"1111 Digital Dr, Richardson, Texas, 75081",20.0,,{15900138-FED1-4BBF-B3BD-78C2374116D1},POINT (-96.7054547727 32.9732280099),1
329,330,REDEEMER MONTESSORI SCHOOL,0,60,77,137,2700 WARREN CIR,IRVING,TX,75062,DALLAS,32.8438633507,-96.9439575528,100.0,"2700 Warren Cir, Irving, Texas, 75062",20.0,,{8F08F0E3-FEEB-463A-BB82-2467AA19A8BB},POINT (-96.9439575528 32.8438633507),1
330,331,RADIANT STEM ACADEMY,0,198,40,238,2001 W WALNUT HILL LN,IRVING,TX,75038,DALLAS,32.868894312,-96.9716013209,100.0,"2001 W Walnut Hill Ln, Irving, Texas, 75038",20.0,,{4B6C2765-9ECB-4BD0-AA1A-5B0829AAC9C9},POINT (-96.9716013209 32.868894312),1
332,333,RESOLUTE ACADEMY,0,86,0,86,3131 MCKINNEY AVE STE 600,DALLAS,TX,75204,DALLAS,32.8025448848,-96.8005777229,100.0,"3131 McKinney Ave, Ste 600, Dallas, Texas, 75204",20.0,,{99280470-6E68-42BA-9CB4-51AC9BA65B6F},POINT (-96.8005777229 32.8025448848),1
333,334,SANTA CLARA OF ASSISI SCHOOL,0,189,64,253,321 CALUMET AVE STE B,DALLAS,TX,75211,DALLAS,32.7433541502,-96.8940592163,100.0,"321 Calumet Ave, Dallas, Texas, 75211",20.0,,{6FE88BA7-3E0A-4F37-83AE-9ED5468D3D56},POINT (-96.8940592163 32.7433541502),1
334,335,SALAM ACADEMY,0,142,17,159,735 N PLANO RD STE 100,RICHARDSON,TX,75081,DALLAS,32.9584259146,-96.7000332661,100.0,"735 N Plano Rd, Richardson, Texas, 75081",20.0,,{BFA656FC-1E2F-4722-A494-7F4D6766174E},POINT (-96.7000332661 32.9584259146),1
339,340,SHELTON SCHOOL,32600,889,20,909,15720 HILLCREST RD,DALLAS,TX,75248,DALLAS,32.9631830114,-96.7862724964,100.0,"15720 Hillcrest Rd, Dallas, Texas, 75248",20.0,,{60CAA3C5-71A5-4015-A92E-F923B803CF78},POINT (-96.7862724964 32.9631830114),1
340,341,ST BERNARD OF CLAIRVAUX SCHOOL,0,177,28,205,1420 OLD GATE LN,DALLAS,TX,75218,DALLAS,32.8256288077,-96.7051480194,100.0,"1420 Old Gate Ln, Dallas, Texas, 75218",20.0,,{B9939FF8-8E32-4CB5-9ECD-AC7B2BE1A761},POINT (-96.7051480194 32.8256288077),1
341,342,ST CHRISTOPHER MONTESSORI,0,35,50,85,7900 LOVERS LN,DALLAS,TX,75225,DALLAS,32.8509925366,-96.7724029612,100.0,"7900 Lovers Ln, Dallas, Texas, 75225",20.0,,{21990E1B-0643-4DCF-89A7-94C9E41C3572},POINT (-96.7724029612 32.8509925366),1
342,343,ST JAMES EPISCOPAL SCHOOL OF DALLAS,0,17,180,197,9845 MCCREE RD,DALLAS,TX,75238,DALLAS,32.8716147844,-96.7162920706,100.0,"9845 McCree Rd, Dallas, Texas, 75238",20.0,,{68E8F0B9-78EF-415B-974B-1AFCA7A43FFF},POINT (-96.7162920706 32.8716147844),1
346,347,ST JOSEPH CATHOLIC SCHOOL,0,275,0,275,600 S JUPITER RD,RICHARDSON,TX,75081,DALLAS,32.9393590023,-96.6829574931,100.0,"600 S Jupiter Rd, Richardson, Texas, 75081",20.0,,{4A233C30-DEA4-4929-86AB-DB1594DF78B9},POINT (-96.6829574931 32.9393590023),1
347,348,ST MARY OF CARMEL SCHOOL,0,146,25,171,1716 SINGLETON BLVD,DALLAS,TX,75212,DALLAS,32.7784925526,-96.8469459921,100.0,"1716 Singleton Blvd, Dallas, Texas, 75212",20.0,,{187387EE-B5D8-47BD-82D6-1EB064594F95},POINT (-96.8469459921 32.7784925526),1
348,349,ST PATRICK CATHOLIC SCHOOL,10690,425,58,502,9635 FERNDALE RD,DALLAS,TX,75238,DALLAS,32.8780245515,-96.7085384748,100.0,"9635 Ferndale Rd, Dallas, Texas, 75238",20.0,Pre-K-8,{03C61277-4F63-4EAC-A75B-B1EA8944C2A6},POINT (-96.7085384748 32.8780245515),1
349,350,ST PHILIP & ST. AUGUSTINE CATHOLIC,0,271,47,318,8151 MILITARY PKWY,DALLAS,TX,75227,DALLAS,32.7691961838,-96.6801609549,100.0,"8151 Military Pkwy, Dallas, Texas, 75227",20.0,,{68762B7B-976E-4739-AAAF-38B76E0F1970},POINT (-96.6801609549 32.7691961838),1
350,351,ST MONICA CATHOLIC SCHOOL,7735,757,51,784,4140 WALNUT HILL LN,DALLAS,TX,75229,DALLAS,32.8802200234,-96.8403784357,100.0,"4140 Walnut Hill Ln, Dallas, Texas, 75229",20.0,Pre-K-8,{44CD8710-4FF9-4A15-806A-A1C38CE3F603},POINT (-96.8403784357 32.8802200234),1
353,354,ST THOMAS AQUINAS CATHOLIC SCHOOL,9800,782,68,828,3741 ABRAMS RD,DALLAS,TX,75214,DALLAS,32.8321748706,-96.7529391762,100.0,"3741 Abrams Rd, Dallas, Texas, 75214",20.0,Pre-K-8,{5A0BD9CE-5883-43EA-9F52-CAAB3F1F7D40},POINT (-96.7529391762 32.8321748706),1
354,355,ST PIUS X CATHOLIC SCHOOL,0,329,41,370,3030 GUS THOMASSON RD,DALLAS,TX,75228,DALLAS,32.8347124918,-96.6644660089,100.0,"3030 Gus Thomasson Rd, Dallas, Texas, 75228",20.0,,{9D6E8EEC-9FFF-4462-9B7F-4C92DB6F5126},POINT (-96.6644660089 32.8347124918),1
355,356,ST RITA SCHOOL,8150,633,32,714,12525 INWOOD RD,DALLAS,TX,75244,DALLAS,32.9197266344,-96.8186100681,100.0,"12525 Inwood Rd, Dallas, Texas, 75244",20.0,Pre-K-8,{D9FFBECC-650C-41F9-B071-6B054976CF11},POINT (-96.8186100681 32.9197266344),1
356,358,STONEGATE CHRISTIAN ACADEMY,0,129,9,138,1705 ESTERS RD,IRVING,TX,75061,DALLAS,32.82973888,-97.0102729914,100.0,"1705 Esters Rd, Irving, Texas, 75061",20.0,,{EA63E8CA-7FB5-418A-B5F7-6326E8EA6B88},POINT (-97.0102729914 32.82973888),1
361,363,THE KESSLER SCHOOL,0,79,42,121,1215 TURNER AVE,DALLAS,TX,75208,DALLAS,32.7601933073,-96.8391285263,100.0,"1215 Turner Ave, Dallas, Texas, 75208",20.0,,{D3C83690-E008-4DE7-9193-B336F9B45C5F},POINT (-96.8391285263 32.7601933073),1
363,365,THE ST ANTHONY SCHOOL,0,80,0,80,2030 DENTON DR,CARROLLTON,TX,75006,DALLAS,32.9701396138,-96.9072662745,100.0,"2030 Denton Dr, Carrollton, Texas, 75006",20.0,,{CA71DF6F-35D3-44F6-8146-BD4012FE2750},POINT (-96.9072662745 32.9701396138),1
365,367,THE WESTWOOD SCHOOL,0,211,42,253,14340 PROTON RD,DALLAS,TX,75244,DALLAS,32.9446429959,-96.8367025521,100.0,"14340 Proton Rd, Dallas, Texas, 75244",20.0,,{E6A86B8D-6A07-41AE-B383-5D64D6C792EF},POINT (-96.8367025521 32.9446429959),1
367,369,TRINITY CHRISTIAN ACADEMY,19680,1376,54,1509,17001 ADDISON RD,ADDISON,TX,75001,DALLAS,32.9841790921,-96.8301962674,100.0,"17001 Addison Rd, Addison, Texas, 75001",20.0,Pre-K-12,{85B627C5-0D5E-4CD8-A7D6-1832DD8C2DE2},POINT (-96.8301962674 32.9841790921),1
371,373,VANGUARD PREPARATORY SCHOOL,0,93,0,93,4240 SIGMA RD,DALLAS,TX,75244,DALLAS,32.937053015,-96.8372277621,100.0,"4240 Sigma Rd, Dallas, Texas, 75244",20.0,,{BB41C796-6E38-4C0B-815F-0E1CCDE45BBA},POINT (-96.8372277621 32.937053015),1
372,374,URSULINE ACADEMY OF DALLAS,21000,863,0,850,4900 WALNUT HILL LN,DALLAS,TX,75229,DALLAS,32.8800418281,-96.8238416991,100.0,"4900 Walnut Hill Ln, Dallas, Texas, 75229",20.0,9-12,{21FD714C-FC8D-4647-87BB-68AD55C69579},POINT (-96.8238416991 32.8800418281),1
377,379,WEST DALLAS COMMUNITY SCHOOL,0,229,29,258,2300 CANADA DR,DALLAS,TX,75212,DALLAS,32.7926025227,-96.8596429829,100.0,"2300 Canada Dr, Dallas, Texas, 75212",20.0,,{CD295298-EEB3-434E-ABE4-AD9B7B8842C2},POINT (-96.8596429829 32.7926025227),1
378,380,WESLEYAN ACADEME,0,17,91,108,1615 W AIRPORT FWY,IRVING,TX,75062,DALLAS,32.8374254624,-96.9670495284,100.0,"1615 W Airport Fwy, Irving, Texas, 75062",20.0,,{CDA29391-31D8-460D-800E-CB99867E4E5E},POINT (-96.9670495284 32.8374254624),1
380,382,YAVNEH ACADEMY OF DALLAS,0,107,0,107,12324 MERIT DR,DALLAS,TX,75251,DALLAS,32.9154448458,-96.7719117816,100.0,"12324 Merit Dr, Dallas, Texas, 75251",20.0,,{C3EE7D0D-9DD2-4152-9837-90A886C54C76},POINT (-96.7719117816 32.9154448458),1
381,383,WHITE ROCK MONTESSORI,0,140,29,169,1601 OATES DR,DALLAS,TX,75228,DALLAS,32.8218254833,-96.6874399673,100.0,"1601 Oates Dr, Dallas, Texas, 75228",20.0,,{1B65D748-1A18-46F4-8C35-F340B2F1B47D},POINT (-96.6874399673 32.8218254833),1
382,384,WHITE ROCK NORTH SCHOOL,0,37,325,362,9727 WHITE ROCK TRL,DALLAS,TX,75238,DALLAS,32.8794130976,-96.7293760538,100.0,"9727 White Rock Trl, Dallas, Texas, 75238",20.0,,{685CE726-FCA3-4EAB-AB09-4CC46DDA3BBF},POINT (-96.7293760538 32.8794130976),1
383,385,ZION LUTHERAN SCHOOL,0,166,100,266,6121 E LOVERS LN,DALLAS,TX,75214,DALLAS,32.8510198197,-96.7589449774,100.0,"6121 E Lovers Ln, Dallas, Texas, 75214",20.0,,{3C453CBD-824A-4C75-9E15-789FA1051BA3},POINT (-96.7589449774 32.8510198197),1
812,814,BISHOP LYNCH HIGH SCHOOL,16100,1060,0,1060,9450 FERGUSON RD,DALLAS,TX,75228,DALLAS,32.8183925,-96.6822397,0.0, ,0.0,9-12,{D3C83130-C233-48B9-882C-D70D69C3F045},POINT (-96.6822397 32.8183925),1
813,815,DALLAS INTERNATIONAL SCHOOL,22750,0,0,654,6039 CURCHHILL WAY,DALLAS,TX,75230,DALLAS,32.9173799,-96.8020129,0.0, ,0.0,Pre-K-12,{59BB4646-D37D-455B-B52A-6AFD52295A26},POINT (-96.8020129 32.9173799),1
